Year,Screenwriter(s),Film
"1940
(13th)",Preston Sturges,The Great McGinty
,Ben Hecht,Angels Over Broadway
,"Norman Burnside
Heinz Herald
John Huston",Dr. Ehrlich's Magic Bullet
,"Charles Bennett
Joan Harrison",Foreign Correspondent
,Charlie Chaplin,The Great Dictator
"1941
(14th)","Herman J. Mankiewicz
Orson Welles",Citizen Kane
,Norman Krasna,The Devil and Miss Jones
,"Harry Chandlee
Abem Finkel
John Huston
Howard E. Koch",Sergeant York
,"Karl Tunberg
Darrell Ware","Tall, Dark and Handsome"
,Paul Jarrico,"Tom, Dick and Harry"
"1942
(15th)","Michael Kanin
Ring Lardner Jr.",Woman of the Year
,"Michael Powell
Emeric Pressburger",One of Our Aircraft Is Missing
,"Frank Butler
Don Hartman",Road to Morocco
,"W. R. Burnett
Frank Butler",Wake Island
,George Oppenheimer,The War Against Mrs. Hadley
"1943
(16th)",Norman Krasna,Princess O'Rourke
,Dudley Nichols,Air Force
,Noël Coward,In Which We Serve
,Lillian Hellman,The North Star
,Allan Scott,So Proudly We Hail!
"1944
(17th)",Lamar Trotti,Wilson
,Preston Sturges,Hail the Conquering Hero
,,The Miracle of Morgan's Creek
,"Richard Connell
Gladys Lehman",Two Girls and a Sailor
,Jerome Cady,Wing and a Prayer
"1945
(18th)",Richard Schweizer,Marie-Louise
,Philip Yordan,Dillinger
,Myles Connolly,Music for Millions
,Milton Holmes,Salty O'Rourke
,Harry Kurnitz,"What Next, Corporal Hargrove?"
"1946
(19th)","Muriel Box
Sydney Box",The Seventh Veil
,Raymond Chandler,The Blue Dahlia
,Jacques Prévert,Children of Paradise
,Ben Hecht,Notorious
,"Norman Panama
Melvin Frank",Road to Utopia
"1947
(20th)",Sidney Sheldon,The Bachelor and the Bobby-Soxer
,Abraham Polonsky,Body and Soul
,"Ruth Gordon
Garson Kanin",A Double Life
,Charlie Chaplin,Monsieur Verdoux
,"Sergio Amidei
Adolfo Franci
C. G. Viola
Cesare Zavattini",Shoeshine
"1948
(21st)",N/A,—
"1949
(22nd)",Robert Pirosh,Battleground
,Sidney Buchman,Jolson Sings Again
,"V. Hayes
Federico Fellini
Sergio Amidei
Marcello Pagliero
Roberto Rossellini",Paisan
,T. E. B. Clarke,Passport to Pimlico
,"Helen Levitt
Janice Loeb
Sidney Meyers",The Quiet Ones
"1950
(23rd)","Charles Brackett
D. M. Marshman Jr.
Billy Wilder",Sunset Boulevard
,"Ruth Gordon
Garson Kanin",Adam's Rib
,"Virginia Kellogg
Bernard C. Schoenfeld",Caged
,Carl Foreman,The Men
,"Joseph L. Mankiewicz
Lesser Samuels",No Way Out
"1951
(24th)",Alan Jay Lerner,An American in Paris
,"Billy Wilder
Lesser Samuels
Walter Newman",The Big Carnival
,Philip Dunne,David and Bathsheba
,Robert Pirosh,Go for Broke!
,"Clarence Greene
Russell Rouse",The Well
"1952
(25th)",T. E. B. Clarke,The Lavender Hill Mob
,Sydney Boehm,The Atomic City
,Terence Rattigan,The Sound Barrier
,"Ruth Gordon
Garson Kanin",Pat and Mike
,John Steinbeck,Viva Zapata!
"1953
(26th)","Charles Brackett
Richard L. Breen
Walter Reisch",Titanic
,"Betty Comden
Adolph Green",The Band Wagon
,Richard Murphy,The Desert Rats
,"Sam Rolfe
Harold Jack Bloom",The Naked Spur
,Millard Kaufman,Take the High Ground!
"1954
(27th)",Budd Schulberg,On the Waterfront
,Joseph L. Mankiewicz,The Barefoot Contessa
,William Rose,Genevieve
,"Valentine Davies
Oscar Brodney",The Glenn Miller Story
,"Norman Panama
Melvin Frank",Knock on Wood
"1955
(28th)","Sonya Levien
William Ludwig",Interrupted Melody
,"Milton Sperling
Emmet Lavery",The Court-Martial of Billy Mitchell
,"Betty Comden
Adolph Green",It's Always Fair Weather
,"Jacques Tati
Henri Marquet",Les Vacances de M. Hulot
,"Melville Shavelson
Jack Rose",The Seven Little Foys
"1956
(29th)",Albert Lamorisse,The Red Balloon
,Robert Lewin,The Bold and the Brave
,Andrew L. Stone,Julie
,"Federico Fellini
Tullio Pinelli",La Strada
,William Rose,The Ladykillers
"1957
(30th)",George Wells,Designing Woman
,Leonard Gershe,Funny Face
,"Ralph Wheelwright
R. Wright Campbell
Ivan Goff
Ben Roberts",Man of a Thousand Faces
,"Barney Slater
Joel Kane
Dudley Nichols",The Tin Star
,"Federico Fellini
Ennio Flaiano
Tullio Pinelli",I Vitelloni
"1958
(31st)","Nathan E. Douglas
Harold Jacob Smith",The Defiant Ones
,Paddy Chayefsky,The Goddess
,"Melville Shavelson
Jack Rose",Houseboat
,"James Edward Grant
William Bowers",The Sheepman
,"Fay Kanin
Michael Kanin",Teacher's Pet
"1959
(32nd)","Clarence Greene
Maurice Richlin
Russell Rouse
Stanley Shapiro",Pillow Talk
,"François Truffaut
Marcel Moussy",The 400 Blows
,Ernest Lehman,North by Northwest
,"Paul King
Joseph Stone
Stanley Shapiro
Maurice Richlin",Operation Petticoat
,Ingmar Bergman,Wild Strawberries
"1960
(33rd)","I. A. L. Diamond
Billy Wilder",The Apartment
,"Bryan Forbes
Richard Gregson
Michael Craig",The Angry Silence
,"Norman Panama
Melvin Frank",The Facts of Life
,Marguerite Duras,Hiroshima mon amour
,Jules Dassin,Never on Sunday
"1961
(34th)",William Inge,Splendor in the Grass
,"Valentin Yoshov
Grigori Chukhrai",Ballad of a Soldier
,"Federico Fellini
Tullio Pinelli
Ennio Flaiano
Brunello Rondi",La Dolce Vita
,"Sergio Amidei
Diego Fabbi
Indro Montanelli",General della Rovere
,"Stanley Shapiro
Paul Henning",Lover Come Back
"1962
(35th)","Ennio de Concini
Pietro Germi
Alfredo Giannetti","Divorce, Italian Style"
,"Charles Kaufman
Wolfgang Reinhardt",Freud: The Secret Passion
,Alain Robbe-Grillet,Last Year at Marienbad
,"Stanley Shapiro
Nate Monaster",That Touch of Mink
,Ingmar Bergman,Through a Glass Darkly
"1963
(36th)",James Webb,How the West Was Won
,"Federico Fellini
Ennio Flaiano
Tullio Pinelli
Brunello Rondi",8½
,Elia Kazan,"America, America"
,"Pasquale Festa Campanile
Massimo Franciosa
Nanni Loy
Vasco Pratolini
Carlo Bernari",The Four Days of Naples
,Arnold Schulman,Love with the Proper Stranger
"1964
(37th)","Peter Stone
Frank Tarloff",Father Goose
,Alun Owen,A Hard Day's Night
,"Raphael Hayes
Orville H. Hampton","One Potato, Two Potato"
,"Agenore Incrocci
Furio Scarpelli
Mario Monicelli",The Organizer
,"Jean-Paul Rappeneau
Ariane Mnouchkine
Daniel Boulanger
Philippe de Broca",That Man from Rio
"1965
(38th)",Frederic Raphael,Darling
,"Agenore Incrocci
Furio Scarpelli
Mario Monicelli
Tonino Guerra
Giorgio Salvioni
Suso Cecchi d'Amico",Casanova 70
,"Jack Davies
Ken Annakin",Those Magnificent Men in their Flying Machines
,"Franklin Coen
Frank Davis",The Train
,Jacques Demy,The Umbrellas of Cherbourg
"1966
(39th)","Claude Lelouch
Pierre Uytterhoeven",A Man and a Woman
,"Michelangelo Antonioni
Tonino Guerra
Edward Bond",Blowup
,"Billy Wilder
I. A. L. Diamond",The Fortune Cookie
,Robert Ardrey,Khartoum
,"Clint Johnston
Don Peters",The Naked Prey
"1967
(40th)",William Rose,Guess Who's Coming to Dinner
,"David Newman
Robert Benton",Bonnie and Clyde
,"Robert Kaufman
Norman Lear",Divorce American Style
,Jorge Semprún,La Guerre Est Finie
,Frederic Raphael,Two for the Road
"1968
(41st)",Mel Brooks,The Producers
,"Stanley Kubrick
Arthur C. Clarke",2001: A Space Odyssey
,"Franco Solinas
Gillo Pontecorvo",The Battle of Algiers
,John Cassavetes,Faces
,"Ira Wallach
Peter Ustinov",Hot Millions
"1969
(42nd)",William Goldman,Butch Cassidy and the Sundance Kid
,"Paul Mazursky
Larry Tucker",Bob & Carol & Ted & Alice
,"Nicola Badalucco
Enrico Medioli
Luchino Visconti",The Damned
,"Peter Fonda
Dennis Hopper
Terry Southern",Easy Rider
,"Walon Green
Roy N. Sickner
Sam Peckinpah",The Wild Bunch
"1970
(43rd)","Francis Ford Coppola
Edmund H. North",Patton
,"Adrien Joyce
Bob Rafelson",Five Easy Pieces
,Norman Wexler,Joe
,Erich Segal,Love Story
,Éric Rohmer,My Night at Maud's
"1971
(44th)",Paddy Chayefsky,The Hospital
,"Elio Petri
Ugo Pirro",Investigation of a Citizen Above Suspicion
,"Andy Lewis
David Lewis",Klute
,Herman Raucher,Summer of '42
,Penelope Gilliatt,Sunday Bloody Sunday
"1972
(45th)",Jeremy Larner,The Candidate
,"Luis Buñuel
Jean-Claude Carrière",The Discreet Charm of the Bourgeoisie
,"Terrence McCloy
Chris Clark
Suzanne de Passe",Lady Sings the Blues
,Louis Malle,Murmur of the Heart
,Carl Foreman,Young Winston
"1973
(46th)",David S. Ward,The Sting
,"George Lucas
Gloria Katz
Willard Huyck",American Graffiti
,Ingmar Bergman,Cries and Whispers
,Steve Shagan,Save the Tiger
,"Melvin Frank
Jack Rose",A Touch of Class
"1974
(47th)",Robert Towne,Chinatown
,Robert Getchell,Alice Doesn't Live Here Anymore
,Francis Ford Coppola,The Conversation
,"François Truffaut
Jean-Louis Richard
Suzanne Schiffman",Day for Night
,"Paul Mazursky
Josh Greenfield",Harry and Tonto
"1975
(48th)",Frank Pierson,Dog Day Afternoon
,"Federico Fellini
Tonino Guerra",Amarcord
,"Claude Lelouch
Pierre Uytterhoeven",And Now My Love
,Ted Allan,Lies My Father Told Me
,"Robert Towne
Warren Beatty",Shampoo
"1976
(49th)",Paddy Chayefsky,Network
,"Jean-Charles Tacchella
Daniele Thompson",Cousin Cousine
,Walter Bernstein,The Front
,Sylvester Stallone,Rocky
,Lina Wertmüller,Seven Beauties
"1977
(50th)","Woody Allen
Marshall Brickman",Annie Hall
,Neil Simon,The Goodbye Girl
,Robert Benton,The Late Show
,George Lucas,Star Wars
,Arthur Laurents,The Turning Point
"1978
(51st)","Robert C. Jones
Waldo Salt
Nancy Dowd",Coming Home
,Ingmar Bergman,Autumn Sonata
,"Deric Washburn
Michael Cimino
Louis Garfinkle
Quinn K. Redeker",The Deer Hunter
,Woody Allen,Interiors
,Paul Mazursky,An Unmarried Woman
"1979
(52nd)",Steve Tesich,Breaking Away
,"Robert Alan Aurthur
Bob Fosse",All That Jazz
,"Valerie Curtin
Barry Levinson",…And Justice for All
,"Mike Gray
T. S. Cook
James Bridges",The China Syndrome
,"Woody Allen
Marshall Brickman",Manhattan
"1980
(53rd)",Bo Goldman,Melvin and Howard
,"W. D. Richter
Arthur A. Ross",Brubaker
,Christopher Gore,Fame
,"Jean Gruault
Henri Laborit",Mon oncle d'Amérique
,"Nancy Meyers
Charles Shyer
Harvey Miller",Private Benjamin
"1981
(54th)",Colin Welland,Chariots of Fire
,Kurt Luedtke,Absence of Malice
,Steve Gordon,Arthur
,John Guare,Atlantic City
,"Warren Beatty
Trevor Griffiths",Reds
"1982
(55th)",John Briley,Gandhi
,Barry Levinson,Diner
,Melissa Mathison,E.T. the Extra-Terrestrial
,Douglas Day Stewart,An Officer and a Gentleman
,"Larry Gelbart
Murray Schisgal
Don McGuire",Tootsie
"1983
(56th)",Horton Foote,Tender Mercies
,"Lawrence Kasdan
Barbara Benedek",The Big Chill
,Ingmar Bergman,Fanny and Alexander
,"Nora Ephron
Alice Arlen",Silkwood
,"Lawrence Lasker
Walter F. Parkes",WarGames
"1984
(57th)",Robert Benton,Places in the Heart
,"Daniel Petrie Jr.
Danilo Bach",Beverly Hills Cop
,Woody Allen,Broadway Danny Rose
,"Gregory Nava
Anna Thomas",El Norte
,"Lowell Ganz
Babaloo Mandel
Bruce Jay Friedman
Brian Grazer",Splash
"1985
(58th)","William Kelley
Earl Wallace
Pamela Wallace",Witness
,"Robert Zemeckis
Bob Gale",Back to the Future
,"Terry Gilliam
Tom Stoppard
Charles McKeown",Brazil
,"Luis Puenzo
Aída Bortnik",The Official Story
,Woody Allen,The Purple Rose of Cairo
"1986
(59th)",Woody Allen,Hannah and Her Sisters
,"Paul Hogan
Ken Shadie
John Cornell","""Crocodile"" Dundee"
,Hanif Kureishi,My Beautiful Laundrette
,Oliver Stone,Platoon
,"Oliver Stone
Richard Boyle",Salvador
"1987
(60th)",John Patrick Shanley,Moonstruck
,Louis Malle,Au revoir les enfants
,James L. Brooks,Broadcast News
,John Boorman,Hope and Glory
,Woody Allen,Radio Days
"1988
(61st)","Ronald Bass
Barry Morrow",Rain Man
,"Gary Ross
Anne Spielberg",Big
,Ron Shelton,Bull Durham
,"John Cleese
Charles Crichton",A Fish Called Wanda
,Naomi Foner,Running on Empty
"1989
(62nd)",Tom Schulman,Dead Poets Society
,Woody Allen,Crimes and Misdemeanors
,Spike Lee,Do the Right Thing
,Steven Soderbergh,"Sex, Lies, and Videotape"
,Nora Ephron,When Harry Met Sally…
"1990
(63rd)",Bruce Joel Rubin,Ghost
,Woody Allen,Alice
,Barry Levinson,Avalon
,Peter Weir,Green Card
,Whit Stillman,Metropolitan
"1991
(64th)",Callie Khouri,Thelma & Louise
,John Singleton,Boyz n the Hood
,James Toback,Bugsy
,Richard LaGravenese,The Fisher King
,"Lawrence Kasdan
Meg Kasdan",Grand Canyon
"1992
(65th)",Neil Jordan,The Crying Game
,Woody Allen,Husbands and Wives
,"Nick Enright
George Miller",Lorenzo's Oil
,John Sayles,Passion Fish
,David Webb Peoples,Unforgiven
"1993
(66th)",Jane Campion,The Piano
,Gary Ross,Dave
,Jeff Maguire,In the Line of Fire
,Ron Nyswaner,Philadelphia
,"Jeff Arch
Nora Ephron
David S. Ward",Sleepless in Seattle
"1994
(67th)","Quentin Tarantino
Roger Avary",Pulp Fiction
,"Woody Allen
Douglas McGrath",Bullets Over Broadway
,Richard Curtis,Four Weddings and a Funeral
,"Peter Jackson
Fran Walsh",Heavenly Creatures
,"Krzysztof Kieślowski
Krzysztof Piesiewicz",Three Colors: Red
"1995
(68th)",Christopher McQuarrie,The Usual Suspects
,Randall Wallace,Braveheart
,Woody Allen,Mighty Aphrodite
,"Stephen J. Rivele
Christopher Wilkinson
Oliver Stone",Nixon
,"Joss Whedon
Andrew Stanton
Joel Cohen
Alec Sokolow
John Lasseter
Pete Docter
Joe Ranft",Toy Story
"1996
(69th)",Joel Coen and Ethan Coen,Fargo
,Cameron Crowe,Jerry Maguire
,John Sayles,Lone Star
,Mike Leigh,Secrets & Lies
,"Jan Sardi
Scott Hicks",Shine
"1997
(70th)","Ben Affleck
Matt Damon",Good Will Hunting
,"Mark Andrus
James L. Brooks",As Good as It Gets
,Paul Thomas Anderson,Boogie Nights
,Woody Allen,Deconstructing Harry
,Simon Beaufoy,The Full Monty
"1998
(71st)","Marc Norman
Tom Stoppard",Shakespeare in Love
,"Warren Beatty
Jeremy Pikser",Bulworth
,"Roberto Benigni
Vincenzo Cerami",Life Is Beautiful
,Robert Rodat,Saving Private Ryan
,Andrew Niccol,The Truman Show
"1999
(72nd)",Alan Ball,American Beauty
,Charlie Kaufman,Being John Malkovich
,Paul Thomas Anderson,Magnolia
,M. Night Shyamalan,The Sixth Sense
,Mike Leigh,Topsy-Turvy
"2000
(73rd)",Cameron Crowe,Almost Famous
,Lee Hall,Billy Elliot
,Susannah Grant,Erin Brockovich
,"David Franzoni
John Logan
William Nicholson",Gladiator
,Kenneth Lonergan,You Can Count on Me
"2001
(74th)",Julian Fellowes,Gosford Park
,"Jean-Pierre Jeunet
Guillaume Laurant",Amélie
,"Christopher Nolan
Jonathan Nolan",Memento
,"Milo Addica
Will Rokos",Monster's Ball
,"Wes Anderson
Owen Wilson",The Royal Tenenbaums
"2002
(75th)",Pedro Almodóvar,Talk to Her
,Todd Haynes,Far from Heaven
,"Jay Cocks
Steven Zaillian
Kenneth Lonergan",Gangs of New York
,Nia Vardalos,My Big Fat Greek Wedding
,"Alfonso Cuarón
Carlos Cuarón",Y Tu Mamá También
"2003
(76th)",Sofia Coppola,Lost in Translation
,Denys Arcand,The Barbarian Invasions
,Steven Knight,Dirty Pretty Things
,"Andrew Stanton
Bob Peterson
David Reynolds",Finding Nemo
,"Jim Sheridan
Kirsten Sheridan
Naomi Sheridan",In America
"2004
(77th)","Charlie Kaufman
Michel Gondry
Pierre Bismuth",Eternal Sunshine of the Spotless Mind
,John Logan,The Aviator
,"Terry George
Keir Pearson",Hotel Rwanda
,Brad Bird,The Incredibles
,Mike Leigh,Vera Drake
"2005
(78th)","Paul Haggis
Bobby Moresco",Crash
,"George Clooney
Grant Heslov","Good Night, and Good Luck"
,Woody Allen,Match Point
,Noah Baumbach,The Squid and the Whale
,Stephen Gaghan,Syriana
"2006
(79th)",Michael Arndt,Little Miss Sunshine
,Guillermo Arriaga,Babel
,"Iris Yamashita
Paul Haggis",Letters from Iwo Jima
,Guillermo del Toro,Pan's Labyrinth
,Peter Morgan,The Queen
"2007
(80th)",Diablo Cody,Juno
,Nancy Oliver,Lars and the Real Girl
,Tony Gilroy,Michael Clayton
,"Brad Bird
Jan Pinkava
Jim Capobianco",Ratatouille
,Tamara Jenkins,The Savages
"2008
(81st)",Dustin Lance Black,Milk
,Courtney Hunt,Frozen River
,Mike Leigh,Happy-Go-Lucky
,Martin McDonagh,In Bruges
,"Andrew Stanton
Jim Reardon
Pete Docter",WALL-E
"2009
(82nd)",Mark Boal,The Hurt Locker
,Quentin Tarantino,Inglourious Basterds
,"Alessandro Camon
Oren Moverman",The Messenger
,Joel Coen Ethan Coen,A Serious Man
,"Bob Peterson
Pete Docter
Tom McCarthy",Up
"2010
(83rd)",David Seidler,The King's Speech
,Mike Leigh,Another Year
,"Scott Silver
Paul Tamasy
Eric Johnson
Keith Dorrington",The Fighter
,Christopher Nolan,Inception
,"Lisa Cholodenko
Stuart Blumberg",The Kids Are All Right
"2011
(84th)",Woody Allen,Midnight in Paris
,Michel Hazanavicius,The Artist
,"Kristen Wiig
Annie Mumolo",Bridesmaids
,J. C. Chandor,Margin Call
,Asghar Farhadi,A Separation
"2012
(85th)",Quentin Tarantino,Django Unchained
,Michael Haneke,Amour
,John Gatins,Flight
,"Wes Anderson
Roman Coppola",Moonrise Kingdom
,Mark Boal,Zero Dark Thirty
"2013
(86th)",Spike Jonze,Her
,"Eric Warren Singer
David O. Russell",American Hustle
,Woody Allen,Blue Jasmine
,"Craig Borten
Melisa Wallack",Dallas Buyers Club
,Bob Nelson,Nebraska
"2014
(87th)","Alejandro G. Iñárritu
Nicolás Giacobone
Alexander Dinelaris Jr.
Armando Bo",Birdman
,Richard Linklater,Boyhood
,"E. Max Frye
Dan Futterman",Foxcatcher
,"Wes Anderson
Hugo Guinness",The Grand Budapest Hotel
,Dan Gilroy,Nightcrawler
"2015
(88th)","Tom McCarthy
Josh Singer",Spotlight
,"Matt Charman
Joel Coen Ethan Coen",Bridge of Spies
,Alex Garland,Ex Machina
,"Josh Cooley
Ronnie del Carmen
Pete Docter
Meg LeFauve",Inside Out
,"Andrea Berloff
Jonathan Herman
S. Leigh Savidge
Alan Wenkus",Straight Outta Compton
"2016
(89th)",Taylor Sheridan,Hell or High Water
,Damien Chazelle,La La Land
,"Yorgos Lanthimos
Efthimis Filippou",The Lobster
,Kenneth Lonergan,Manchester by the Sea
,Mike Mills,20th Century Women
"1927/28
(1st)[3]",,
,Benjamin Glazer,Seventh Heaven
,Anthony Coldeway,Glorious Betsy
,Alfred A. Cohn,The Jazz Singer
"1928/29
(2nd)[4]",,
,Hanns Kräly,The Patriot
,Elliott J. Clawson,The Cop
,Tom Barry,In Old Arizona
,Hanns Kräly,The Last of Mrs. Cheyney
,Elliott J. Clawson,The Leatherneck
,Josephine Lovett,Our Dancing Daughters
,Elliott J. Clawson,Sal of Singapore
,Elliott J. Clawson,Skyscraper
,Tom Barry,The Valiant
,Bess Meredyth,A Woman of Affairs
,Bess Meredyth,Wonder of Women
"1929/30
(3rd)[4]",,
,Frances Marion,The Big House
,"Maxwell Anderson (adaptation/dialogue)
George Abbott (screenplay)
Del Andrews (adaptation)",All Quiet on the Western Front
,Julien Josephson,Disraeli
,John Meehan,The Divorcee
,Howard Estabrook,Street of Chance
"1930/31
(4th)[5]",,
,Howard Estabrook,Cimarron
,"Seton I. Miller
Fred Niblo Jr.",The Criminal Code
,Horace Jackson,Holiday
,"Francis Edward Faragoh (screen version/dialogue)
Robert N. Lee (continuity)",Little Caesar
,"Joseph L. Mankiewicz
Sam Mintz",Skippy
"1931/32
(5th)",,
,Edwin J. Burke,Bad Girl
,Sidney Howard,Arrowsmith
,"Percy Heath
Samuel Hoffenstein",Dr. Jekyll and Mr. Hyde
"1932/33
(6th)",,
,"Victor Heerman
Sarah Y. Mason",Little Women
,Robert Riskin,Lady for a Day
,"Paul Green
Sonya Levien",State Fair
"1934
(7th)",,
,Robert Riskin,It Happened One Night
,"Albert Hackett
Frances Goodrich",The Thin Man
,Ben Hecht,Viva Villa!
"1935
(8th)[6]",,
,Dudley Nichols (declined),The Informer
,"Waldemar Young (screenplay)
John L. Balderston (screenplay)
Achmed Abdullah (screenplay)
Grover Jones (adaptation)
William Slavens McNutt (adaptation)",The Lives of a Bengal Lancer
,"Talbot Jennings
Jules Furthman
Carey Wilson",Mutiny on the Bounty
,Casey Robinson,Captain Blood (write-in candidate) (3rd)
"1936
(9th)",,
,"Pierre Collings
Sheridan Gibney",The Story of Louis Pasteur
,"Frances Goodrich
Albert Hackett",After the Thin Man
,Sidney Howard,Dodsworth
,Robert Riskin,Mr. Deeds Goes to Town
,"Morrie Ryskind
Eric Hatch",My Man Godfrey
"1937
(10th)",,
